OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2461916k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35778K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf0b00,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7648K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 852K, capacity 948K, committed 1024K, reserved 1048576K
21: [GC (Allocation Failure) [PSYoungGen: 132640K->1600K(141824K)] 132656K->1624K(316928K), 0,0017537 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,922: [GC (Allocation Failure) [PSYoungGen: 306720K->64K(294912K)] 308576K->1920K(470016K), 0,0015121 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
82,034: [GC (Allocation Failure) [PSYoungGen: 294463K->96K(283136K)] 296320K->1952K(458240K), 0,0005534 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,120: [GC (Allocation Failure) [PSYoungGen: 282720K->96K(271872K)] 284576K->1952K(446976K), 0,0006098 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,208: [GC (Allocation Failure) [PSYoungGen: 271455K->64K(261120K)] 273312K->1920K(436224K), 0,0012728 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
82,300: [GC (Allocation Failure) [PSYoungGen: 260672K->96K(250880K)] 262528K->1952K(425984K), 0,0005687 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,384: [GC (Allocation Failure) [PSYoungGen: 250464K->64K(241152K)] 252320K->1920K(416256K), 0,0015627 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
82,475: [GC (Allocation Failure) [PSYoungGen: 240704K->32K(289280K)] 242560K->1888K(464384K), 0,0010201 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,580: [GC (Allocation Failure) [PSYoungGen: 288800K->96K(278016K)] 290656K->1952K(453120K), 0,0005852 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,691: [GC (Allocation Failure) [PSYoungGen: 277600K->96K(267264K)] 279456K->1952K(442368K), 0,0005178 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,820: [GC (Allocation Failure) [PSYoungGen: 266848K->64K(257024K)] 268704K->1920K(432128K), 0,0014030 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,049: [GC (Allocation Failure) [PSYoungGen: 256576K->96K(247296K)] 258432K->1952K(422400K), 0,0008769 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,279: [GC (Allocation Failure) [PSYoungGen: 246880K->64K(237568K)] 248736K->1920K(412672K), 0,0030368 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,377: [GC (Allocation Failure) [PSYoungGen: 237120K->96K(228352K)] 238976K->1952K(403456K), 0,0006511 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,454: [GC (Allocation Failure) [PSYoungGen: 227936K->64K(219648K)] 229792K->1920K(394752K), 0,0013016 secs] [Times: user=0,01 sys=0,01, real=0,01 secs] 
83,533: [GC (Allocation Failure) [PSYoungGen: 219200K->64K(211456K)] 221056K->1920K(386560K), 0,0005836 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,601: [GC (Allocation Failure) [PSYoungGen: 211008K->96K(203776K)] 212864K->1952K(378880K), 0,0005885 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,667: [GC (Allocation Failure) [PSYoungGen: 203360K->96K(196096K)] 205216K->1952K(371200K), 0,0007010 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
83,730: [GC (Allocation Failure) [PSYoungGen: 195680K->64K(235520K)] 197536K->1920K(410624K), 0,0028477 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,860: [GC (Allocation Failure) [PSYoungGen: 235072K->64K(282624K)] 236928K->1920K(457728K), 0,0012037 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,978: [GC (Allocation Failure) [PSYoungGen: 282176K->96K(339456K)] 284032K->1952K(514560K), 0,0005298 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,085: [GC (Allocation Failure) [PSYoungGen: 339040K->96K(407552K)] 340896K->1952K(582656K), 0,0006884 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,224: [GC (Allocation Failure) [PSYoungGen: 407136K->64K(390144K)] 408992K->1920K(565248K), 0,0006774 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
84,364: [GC (Allocation Failure) [PSYoungGen: 389696K->64K(373760K)] 391552K->1920K(548864K), 0,0014724 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
84,497: [GC (Allocation Failure) [PSYoungGen: 373312K->64K(357888K)] 375168K->1920K(532992K), 0,0007072 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,622: [GC (Allocation Failure) [PSYoungGen: 357440K->96K(343040K)] 359296K->1952K(518144K), 0,0005280 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,742: [GC (Allocation Failure) [PSYoungGen: 342623K->96K(328704K)] 344480K->1952K(503808K), 0,0006344 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,861: [GC (Allocation Failure) [PSYoungGen: 328288K->64K(315392K)] 330144K->1920K(490496K), 0,0009224 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,967: [GC (Allocation Failure) [PSYoungGen: 314944K->96K(302592K)] 316800K->1952K(477696K), 0,0005135 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,063: [GC (Allocation Failure) [PSYoungGen: 302176K->64K(290304K)] 304032K->1920K(465408K), 0,0012890 secs] [Times: user=0,00 sys=0,01, real=0,01 secs] 
85,192: [GC (Allocation Failure) [PSYoungGen: 289856K->32K(278528K)] 291712K->1888K(453632K), 0,0006372 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,282: [GC (Allocation Failure) [PSYoungGen: 278048K->96K(267776K)] 279904K->1952K(442880K), 0,0006145 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,371: [GC (Allocation Failure) [PSYoungGen: 267360K->96K(257536K)] 269216K->1952K(432640K), 0,0006189 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
85,450: [GC (Allocation Failure) [PSYoungGen: 257120K->64K(247296K)] 258976K->1920K(422400K), 0,0006234 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,531: [GC (Allocation Failure) [PSYoungGen: 246848K->96K(237568K)] 248704K->1952K(412672K), 0,0005342 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,610: [GC (Allocation Failure) [PSYoungGen: 237152K->64K(228352K)] 239008K->1920K(403456K), 0,0013605 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,686: [GC (Allocation Failure) [PSYoungGen: 227904K->64K(273920K)] 229760K->1920K(449024K), 0,0013120 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
85,778: [GC (Allocation Failure) [PSYoungGen: 273472K->64K(263168K)] 275328K->1920K(438272K), 0,0038872 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
85,872: [GC (Allocation Failure) [PSYoungGen: 262720K->96K(252928K)] 264576K->1952K(428032K), 0,0006275 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,963: [GC (Allocation Failure) [PSYoungGen: 252512K->96K(243200K)] 254368K->1952K(418304K), 0,0006714 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,048: [GC (Allocation Failure) [PSYoungGen: 242784K->64K(233984K)] 244640K->1920K(409088K), 0,0009555 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,131: [GC (Allocation Failure) [PSYoungGen: 233536K->64K(225280K)] 235392K->1920K(400384K), 0,0006494 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,213: [GC (Allocation Failure) [PSYoungGen: 224832K->64K(217088K)] 226688K->1920K(392192K), 0,0006287 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,287: [GC (Allocation Failure) [PSYoungGen: 216640K->64K(208896K)] 218496K->1920K(384000K), 0,0005910 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,360: [GC (Allocation Failure) [PSYoungGen: 208448K->64K(250880K)] 210304K->1920K(425984K), 0,0013014 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,445: [GC (Allocation Failure) [PSYoungGen: 250432K->96K(241152K)] 252288K->1952K(416256K), 0,0006037 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,524: [GC (Allocation Failure) [PSYoungGen: 240736K->96K(231936K)] 242592K->1952K(407040K), 0,0006209 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,603: [GC (Allocation Failure) [PSYoungGen: 231520K->96K(223232K)] 233376K->1952K(398336K), 0,0005220 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,679: [GC (Allocation Failure) [PSYoungGen: 222816K->96K(215040K)] 224672K->1952K(390144K), 0,0006555 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,748: [GC (Allocation Failure) [PSYoungGen: 214624K->96K(206848K)] 216480K->1952K(381952K), 0,0004932 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,814: [GC (Allocation Failure) [PSYoungGen: 206432K->128K(199168K)] 208288K->1984K(374272K), 0,0008384 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
86,876: [GC (Allocation Failure) [PSYoungGen: 198784K->96K(192000K)] 200640K->1952K(367104K), 0,0006494 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,939: [GC (Allocation Failure) [PSYoungGen: 191584K->96K(185344K)] 193440K->1952K(360448K), 0,0004908 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,994: [GC (Allocation Failure) [PSYoungGen: 184928K->96K(178688K)] 186784K->1952K(353792K), 0,0006440 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,045: [GC (Allocation Failure) [PSYoungGen: 178272K->96K(172544K)] 180128K->1952K(347648K), 0,0005988 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,097: [GC (Allocation Failure) [PSYoungGen: 172128K->96K(166400K)] 173984K->1952K(341504K), 0,0005900 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
87,154: [GC (Allocation Failure) [PSYoungGen: 165984K->32K(160768K)] 167840K->1888K(335872K), 0,0005521 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,207: [GC (Allocation Failure) [PSYoungGen: 160288K->96K(155136K)] 162144K->1952K(330240K), 0,0005868 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,261: [GC (Allocation Failure) [PSYoungGen: 154720K->64K(186368K)] 156576K->1920K(361472K), 0,0013383 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
87,329: [GC (Allocation Failure) [PSYoungGen: 185920K->64K(223744K)] 187776K->1920K(398848K), 0,0011296 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,411: [GC (Allocation Failure) [PSYoungGen: 223296K->64K(268800K)] 225152K->1920K(443904K), 0,0006645 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
87,520: [GC (Allocation Failure) [PSYoungGen: 268352K->64K(322560K)] 270208K->1920K(497664K), 0,0012032 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
87,652: [GC (Allocation Failure) [PSYoungGen: 322112K->96K(309248K)] 323968K->1952K(484352K), 0,0006156 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
87,756: [GC (Allocation Failure) [PSYoungGen: 308832K->96K(296960K)] 310688K->1952K(472064K), 0,0006381 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,856: [GC (Allocation Failure) [PSYoungGen: 296543K->96K(285184K)] 298400K->1952K(460288K), 0,0006462 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,988: [GC (Allocation Failure) [PSYoungGen: 284768K->96K(273920K)] 286624K->1952K(449024K), 0,0004882 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,095: [GC (Allocation Failure) [PSYoungGen: 273504K->96K(263168K)] 275360K->1952K(438272K), 0,0005370 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,192: [GC (Allocation Failure) [PSYoungGen: 262752K->96K(252928K)] 264608K->1952K(428032K), 0,0006276 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,283: [GC (Allocation Failure) [PSYoungGen: 252512K->64K(243200K)] 254368K->1920K(418304K), 0,0006570 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,370: [GC (Allocation Failure) [PSYoungGen: 242752K->96K(233984K)] 244608K->1952K(409088K), 0,0005836 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,461: [GC (Allocation Failure) [PSYoungGen: 233568K->96K(225280K)] 235424K->1952K(400384K), 0,0006730 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,544: [GC (Allocation Failure) [PSYoungGen: 224864K->96K(217088K)] 226720K->1952K(392192K), 0,0006260 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,630: [GC (Allocation Failure) [PSYoungGen: 216672K->64K(260608K)] 218528K->1920K(435712K), 0,0065864 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
88,790: [GC (Allocation Failure) [PSYoungGen: 260160K->64K(312832K)] 262016K->1920K(487936K), 0,0012942 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,112: [GC (Allocation Failure) [PSYoungGen: 312384K->96K(375296K)] 314240K->1952K(550400K), 0,0005689 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,263: [GC (Allocation Failure) [PSYoungGen: 374880K->96K(450560K)] 376736K->1952K(625664K), 0,0005204 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,439: [GC (Allocation Failure) [PSYoungGen: 450144K->64K(540672K)] 452000K->1920K(715776K), 0,0012041 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,653: [GC (Allocation Failure) [PSYoungGen: 540224K->96K(516608K)] 542080K->1952K(691712K), 0,0006090 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,828: [GC (Allocation Failure) [PSYoungGen: 516192K->96K(494080K)] 518048K->1952K(669184K), 0,0006184 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,994: [GC (Allocation Failure) [PSYoungGen: 493664K->64K(472576K)] 495520K->1920K(647680K), 0,0014186 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
90,161: [GC (Allocation Failure) [PSYoungGen: 472128K->96K(567296K)] 473984K->1952K(742400K), 0,0195340 secs] [Times: user=0,00 sys=0,00, real=0,02 secs] 
90,649: [GC (Allocation Failure) [PSYoungGen: 566880K->96K(680960K)] 568736K->1952K(856064K), 0,0005212 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,112: [GC (Allocation Failure) [PSYoungGen: 680544K->96K(817152K)] 682400K->1976K(992256K), 0,0006127 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
91,707: [GC (Allocation Failure) [PSYoungGen: 816736K->96K(980480K)] 818616K->1976K(1155584K), 0,0005695 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,495: [GC (Allocation Failure) [PSYoungGen: 980064K->64K(1176576K)] 981944K->1944K(1351680K), 0,0006301 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
93,197: [GC (Allocation Failure) [PSYoungGen: 1176128K->64K(1121280K)] 1178008K->1944K(1296384K), 0,0008110 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
94,050: [GC (Allocation Failure) [PSYoungGen: 1120832K->96K(1068544K)] 1122712K->1976K(1243648K), 0,0006187 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
94,592: [GC (Allocation Failure) [PSYoungGen: 1068128K->96K(1018368K)] 1070008K->1976K(1193472K), 0,0005095 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
94,930: [GC (Allocation Failure) [PSYoungGen: 1017952K->96K(970752K)] 1019832K->1976K(1145856K), 0,0014486 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
95,259: [GC (Allocation Failure) [PSYoungGen: 970336K->64K(925696K)] 972216K->1944K(1100800K), 0,0006694 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
95,654: [GC (Allocation Failure) [PSYoungGen: 925248K->64K(882688K)] 927128K->1944K(1057792K), 0,0007125 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
96,047: [GC (Allocation Failure) [PSYoungGen: 882240K->96K(841728K)] 884120K->1976K(1016832K), 0,0004937 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
96,327: [GC (Allocation Failure) [PSYoungGen: 841312K->96K(802816K)] 843192K->1976K(977920K), 0,0005858 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
96,568: [GC (Allocation Failure) [PSYoungGen: 802400K->96K(765952K)] 804280K->1976K(941056K), 0,0006123 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
96,804: [GC (Allocation Failure) [PSYoungGen: 765536K->64K(731136K)] 767416K->1944K(906240K), 0,0010164 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
97,086: [GC (Allocation Failure) [PSYoungGen: 730688K->96K(697856K)] 732568K->1976K(872960K), 0,0007410 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
97,411: [GC (Allocation Failure) [PSYoungGen: 697440K->96K(666112K)] 699320K->1976K(841216K), 0,0005998 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
97,648: [GC (Allocation Failure) [PSYoungGen: 665696K->96K(635904K)] 667576K->1976K(811008K), 0,0007034 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
97,845: [GC (Allocation Failure) [PSYoungGen: 635488K->96K(607232K)] 637368K->1976K(782336K), 0,0006107 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
98,044: [GC (Allocation Failure) [PSYoungGen: 606816K->96K(580096K)] 608696K->1976K(755200K), 0,0005598 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
98,317: [GC (Allocation Failure) [PSYoungGen: 579680K->32K(554496K)] 581560K->1912K(729600K), 0,0007275 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
98,774: [GC (Allocation Failure) [PSYoungGen: 554016K->96K(529920K)] 555896K->1976K(705024K), 0,0006392 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
98,997: [GC (Allocation Failure) [PSYoungGen: 529504K->64K(506368K)] 531384K->1944K(681472K), 0,0009083 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
99,204: [GC (Allocation Failure) [PSYoungGen: 505920K->96K(484352K)] 507800K->1976K(659456K), 0,0005362 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
99,386: [GC (Allocation Failure) [PSYoungGen: 483936K->128K(463360K)] 485816K->2008K(638464K), 0,0006300 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
99,582: [GC (Allocation Failure) [PSYoungGen: 462976K->96K(443392K)] 464856K->1976K(618496K), 0,0008319 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
99,778: [GC (Allocation Failure) [PSYoungGen: 442976K->96K(424448K)] 444856K->1976K(599552K), 0,0004902 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
99,944: [GC (Allocation Failure) [PSYoungGen: 424032K->96K(406528K)] 425912K->1976K(581632K), 0,0005480 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
100,187: [GC (Allocation Failure) [PSYoungGen: 406112K->96K(389120K)] 407992K->1976K(564224K), 0,0006049 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
100,307: [GC (Allocation Failure) [PSYoungGen: 388704K->96K(372736K)] 390584K->1976K(547840K), 0,0005966 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
Heap
 PSYoungGen      total 372736K, used 77045K [0x000000076ab00000, 0x00000007bb780000, 0x00000007c0000000)
  eden space 372224K, 20% used [0x000000076ab00000,0x000000076f625750,0x0000000781680000)
  from space 512K, 18% used [0x00000007bb700000,0x00000007bb718000,0x00000007bb780000)
  to   space 512K, 0% used [0x00000007bb680000,0x00000007bb680000,0x00000007bb700000)
 ParOldGen       total 175104K, used 1880K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 1% used [0x00000006c0000000,0x00000006c01d60c0,0x00000006cab00000)
 Metaspace       used 8699K, capacity 9028K, committed 9344K, reserved 1056768K
  class space    used 969K, capacity 1076K, committed 1152K, reserved 1048576K
