OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2772284k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35777K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf05e0,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7649K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 852K, capacity 948K, committed 1024K, reserved 1048576K
094: [GC (Allocation Failure) [PSYoungGen: 132784K->1696K(141824K)] 132808K->1728K(316928K), 0,0018198 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
60,751: [GC (Allocation Failure) [PSYoungGen: 53856K->96K(53248K)] 55808K->2048K(228352K), 0,0005376 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,799: [GC (Allocation Failure) [PSYoungGen: 52832K->64K(52224K)] 54784K->2016K(227328K), 0,0004934 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,846: [GC (Allocation Failure) [PSYoungGen: 51776K->96K(51200K)] 53728K->2048K(226304K), 0,0004745 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,892: [GC (Allocation Failure) [PSYoungGen: 50783K->64K(50176K)] 52735K->2016K(225280K), 0,0004321 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,941: [GC (Allocation Failure) [PSYoungGen: 49728K->96K(49152K)] 51680K->2048K(224256K), 0,0004704 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,986: [GC (Allocation Failure) [PSYoungGen: 48736K->64K(48128K)] 50688K->2016K(223232K), 0,0004849 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,029: [GC (Allocation Failure) [PSYoungGen: 47680K->96K(47616K)] 49632K->2048K(222720K), 0,0004879 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,072: [GC (Allocation Failure) [PSYoungGen: 47200K->64K(47104K)] 49152K->2016K(222208K), 0,0004946 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,115: [GC (Allocation Failure) [PSYoungGen: 46656K->96K(46592K)] 48608K->2048K(221696K), 0,0004689 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,157: [GC (Allocation Failure) [PSYoungGen: 46176K->96K(46080K)] 48128K->2048K(221184K), 0,0004118 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,198: [GC (Allocation Failure) [PSYoungGen: 45664K->96K(45568K)] 47616K->2048K(220672K), 0,0004269 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,239: [GC (Allocation Failure) [PSYoungGen: 45152K->96K(54784K)] 47104K->2048K(229888K), 0,0005685 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,289: [GC (Allocation Failure) [PSYoungGen: 54368K->96K(66048K)] 56320K->2048K(241152K), 0,0005216 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,350: [GC (Allocation Failure) [PSYoungGen: 65632K->96K(64512K)] 67584K->2048K(239616K), 0,0004950 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,409: [GC (Allocation Failure) [PSYoungGen: 64096K->64K(62976K)] 66048K->2016K(238080K), 0,0007057 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,466: [GC (Allocation Failure) [PSYoungGen: 62528K->96K(75776K)] 64480K->2048K(250880K), 0,0006871 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,534: [GC (Allocation Failure) [PSYoungGen: 75360K->64K(74240K)] 77312K->2016K(249344K), 0,0005205 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,601: [GC (Allocation Failure) [PSYoungGen: 73792K->96K(72704K)] 75744K->2048K(247808K), 0,0005189 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
61,666: [GC (Allocation Failure) [PSYoungGen: 72288K->64K(71168K)] 74240K->2016K(246272K), 0,0005525 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,730: [GC (Allocation Failure) [PSYoungGen: 70720K->96K(69632K)] 72672K->2048K(244736K), 0,0005221 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
61,793: [GC (Allocation Failure) [PSYoungGen: 69216K->96K(68096K)] 71168K->2048K(243200K), 0,0005139 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,854: [GC (Allocation Failure) [PSYoungGen: 67680K->96K(66560K)] 69632K->2048K(241664K), 0,0005057 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,914: [GC (Allocation Failure) [PSYoungGen: 66144K->64K(65024K)] 68096K->2016K(240128K), 0,0005018 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,973: [GC (Allocation Failure) [PSYoungGen: 64576K->64K(63488K)] 66528K->2016K(238592K), 0,0005013 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,030: [GC (Allocation Failure) [PSYoungGen: 63040K->64K(61952K)] 64992K->2016K(237056K), 0,0005342 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
62,087: [GC (Allocation Failure) [PSYoungGen: 61504K->32K(60928K)] 63456K->1984K(236032K), 0,0004816 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,141: [GC (Allocation Failure) [PSYoungGen: 60448K->96K(59904K)] 62400K->2048K(235008K), 0,0004991 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
62,195: [GC (Allocation Failure) [PSYoungGen: 59488K->96K(58880K)] 61440K->2048K(233984K), 0,0005008 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,248: [GC (Allocation Failure) [PSYoungGen: 58464K->96K(57856K)] 60416K->2048K(232960K), 0,0005104 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,300: [GC (Allocation Failure) [PSYoungGen: 57440K->64K(56832K)] 59392K->2016K(231936K), 0,0004873 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,353: [GC (Allocation Failure) [PSYoungGen: 56384K->96K(55808K)] 58336K->2048K(230912K), 0,0005605 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,403: [GC (Allocation Failure) [PSYoungGen: 55392K->96K(54784K)] 57344K->2048K(229888K), 0,0005072 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,453: [GC (Allocation Failure) [PSYoungGen: 54368K->96K(53760K)] 56320K->2048K(228864K), 0,0004936 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,501: [GC (Allocation Failure) [PSYoungGen: 53344K->64K(52736K)] 55296K->2016K(227840K), 0,0004896 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,553: [GC (Allocation Failure) [PSYoungGen: 52288K->96K(51712K)] 54240K->2048K(226816K), 0,0005195 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,599: [GC (Allocation Failure) [PSYoungGen: 51296K->96K(50688K)] 53248K->2048K(225792K), 0,0004961 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,645: [GC (Allocation Failure) [PSYoungGen: 50272K->96K(49664K)] 52224K->2048K(224768K), 0,0004858 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,691: [GC (Allocation Failure) [PSYoungGen: 49248K->96K(48640K)] 51200K->2048K(223744K), 0,0004580 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,735: [GC (Allocation Failure) [PSYoungGen: 48224K->32K(48128K)] 50176K->1984K(223232K), 0,0004834 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,779: [GC (Allocation Failure) [PSYoungGen: 47648K->96K(47616K)] 49600K->2048K(222720K), 0,0004644 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,821: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(47104K)] 49152K->2048K(222208K), 0,0004174 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
62,864: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48640K->2048K(221696K), 0,0004334 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,906: [GC (Allocation Failure) [PSYoungGen: 46176K->96K(46080K)] 48128K->2048K(221184K), 0,0004977 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,947: [GC (Allocation Failure) [PSYoungGen: 45664K->96K(55296K)] 47616K->2048K(230400K), 0,0005341 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,997: [GC (Allocation Failure) [PSYoungGen: 54880K->96K(54272K)] 56832K->2048K(229376K), 0,0005182 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,046: [GC (Allocation Failure) [PSYoungGen: 53856K->96K(53248K)] 55808K->2048K(228352K), 0,0005337 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,095: [GC (Allocation Failure) [PSYoungGen: 52832K->32K(64000K)] 54784K->1984K(239104K), 0,0012452 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,158: [GC (Allocation Failure) [PSYoungGen: 63520K->64K(76800K)] 65472K->2016K(251904K), 0,0009724 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,228: [GC (Allocation Failure) [PSYoungGen: 76352K->96K(92160K)] 78304K->2048K(267264K), 0,0005406 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,312: [GC (Allocation Failure) [PSYoungGen: 91744K->0K(110592K)] 93696K->1952K(285696K), 0,0005478 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,414: [GC (Allocation Failure) [PSYoungGen: 110080K->96K(107520K)] 112032K->2048K(282624K), 0,0005655 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,512: [GC (Allocation Failure) [PSYoungGen: 107104K->96K(104448K)] 109056K->2048K(279552K), 0,0005277 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,606: [GC (Allocation Failure) [PSYoungGen: 104032K->96K(101376K)] 105984K->2048K(276480K), 0,0005334 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,699: [GC (Allocation Failure) [PSYoungGen: 100960K->96K(98816K)] 102912K->2048K(273920K), 0,0009644 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
63,789: [GC (Allocation Failure) [PSYoungGen: 98400K->64K(96256K)] 100352K->2016K(271360K), 0,0005440 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,876: [GC (Allocation Failure) [PSYoungGen: 95808K->96K(93696K)] 97760K->2048K(268800K), 0,0005295 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,961: [GC (Allocation Failure) [PSYoungGen: 93280K->64K(91136K)] 95232K->2016K(266240K), 0,0005656 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,043: [GC (Allocation Failure) [PSYoungGen: 90688K->96K(88576K)] 92640K->2048K(263680K), 0,0005225 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,123: [GC (Allocation Failure) [PSYoungGen: 88160K->96K(86528K)] 90112K->2048K(261632K), 0,0004918 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,202: [GC (Allocation Failure) [PSYoungGen: 86112K->64K(84480K)] 88064K->2016K(259584K), 0,0005085 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,280: [GC (Allocation Failure) [PSYoungGen: 84032K->96K(82432K)] 85984K->2048K(257536K), 0,0005156 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,357: [GC (Allocation Failure) [PSYoungGen: 82016K->96K(80384K)] 83968K->2048K(255488K), 0,0005516 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,430: [GC (Allocation Failure) [PSYoungGen: 79968K->64K(78336K)] 81920K->2016K(253440K), 0,0009786 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,501: [GC (Allocation Failure) [PSYoungGen: 77888K->96K(76288K)] 79840K->2048K(251392K), 0,0005558 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
64,570: [GC (Allocation Failure) [PSYoungGen: 75872K->96K(74752K)] 77824K->2048K(249856K), 0,0005143 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,637: [GC (Allocation Failure) [PSYoungGen: 74336K->96K(73216K)] 76288K->2048K(248320K), 0,0008937 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,703: [GC (Allocation Failure) [PSYoungGen: 72800K->64K(71680K)] 74752K->2016K(246784K), 0,0005089 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,768: [GC (Allocation Failure) [PSYoungGen: 71232K->96K(70144K)] 73184K->2048K(245248K), 0,0005188 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,831: [GC (Allocation Failure) [PSYoungGen: 69728K->32K(68608K)] 71680K->1984K(243712K), 0,0004878 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
64,894: [GC (Allocation Failure) [PSYoungGen: 68128K->96K(67072K)] 70080K->2048K(242176K), 0,0005576 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,954: [GC (Allocation Failure) [PSYoungGen: 66656K->96K(65536K)] 68608K->2048K(240640K), 0,0005393 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,013: [GC (Allocation Failure) [PSYoungGen: 65120K->96K(64000K)] 67072K->2048K(239104K), 0,0005248 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,072: [GC (Allocation Failure) [PSYoungGen: 63584K->0K(62464K)] 65536K->1952K(237568K), 0,0004621 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,130: [GC (Allocation Failure) [PSYoungGen: 61952K->32K(61440K)] 63904K->1984K(236544K), 0,0004958 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
65,186: [GC (Allocation Failure) [PSYoungGen: 60960K->64K(60416K)] 62912K->2016K(235520K), 0,0005196 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,242: [GC (Allocation Failure) [PSYoungGen: 59968K->96K(59392K)] 61920K->2048K(234496K), 0,0005263 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,296: [GC (Allocation Failure) [PSYoungGen: 58976K->64K(58368K)] 60928K->2016K(233472K), 0,0005051 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,350: [GC (Allocation Failure) [PSYoungGen: 57920K->64K(57344K)] 59872K->2016K(232448K), 0,0005175 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,402: [GC (Allocation Failure) [PSYoungGen: 56896K->96K(56320K)] 58848K->2048K(231424K), 0,0005171 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,453: [GC (Allocation Failure) [PSYoungGen: 55904K->64K(67584K)] 57856K->2016K(242688K), 0,0009527 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,514: [GC (Allocation Failure) [PSYoungGen: 67136K->96K(81408K)] 69088K->2048K(256512K), 0,0005393 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,588: [GC (Allocation Failure) [PSYoungGen: 80992K->32K(79360K)] 82944K->1984K(254464K), 0,0005469 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,659: [GC (Allocation Failure) [PSYoungGen: 78880K->64K(95232K)] 80832K->2016K(270336K), 0,0010027 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,745: [GC (Allocation Failure) [PSYoungGen: 94784K->64K(92672K)] 96736K->2016K(267776K), 0,0005436 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
65,828: [GC (Allocation Failure) [PSYoungGen: 92224K->96K(90112K)] 94176K->2048K(265216K), 0,0005199 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,910: [GC (Allocation Failure) [PSYoungGen: 89696K->64K(87552K)] 91648K->2016K(262656K), 0,0005286 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,989: [GC (Allocation Failure) [PSYoungGen: 87104K->96K(85504K)] 89056K->2048K(260608K), 0,0004967 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,066: [GC (Allocation Failure) [PSYoungGen: 85088K->64K(83456K)] 87040K->2016K(258560K), 0,0005185 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,141: [GC (Allocation Failure) [PSYoungGen: 83008K->96K(81408K)] 84960K->2048K(256512K), 0,0005277 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,214: [GC (Allocation Failure) [PSYoungGen: 80992K->64K(79360K)] 82944K->2016K(254464K), 0,0005278 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,285: [GC (Allocation Failure) [PSYoungGen: 78912K->64K(77312K)] 80864K->2016K(252416K), 0,0005184 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,356: [GC (Allocation Failure) [PSYoungGen: 76864K->64K(75264K)] 78816K->2016K(250368K), 0,0009970 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,425: [GC (Allocation Failure) [PSYoungGen: 74816K->96K(73728K)] 76768K->2048K(248832K), 0,0005349 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,491: [GC (Allocation Failure) [PSYoungGen: 73312K->96K(72192K)] 75264K->2048K(247296K), 0,0005251 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
66,557: [GC (Allocation Failure) [PSYoungGen: 71776K->32K(70656K)] 73728K->1984K(245760K), 0,0005091 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,621: [GC (Allocation Failure) [PSYoungGen: 70176K->64K(69120K)] 72128K->2016K(244224K), 0,0005264 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
66,684: [GC (Allocation Failure) [PSYoungGen: 68672K->64K(67584K)] 70624K->2016K(242688K), 0,0009413 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,746: [GC (Allocation Failure) [PSYoungGen: 67136K->96K(66048K)] 69088K->2048K(241152K), 0,0005208 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,805: [GC (Allocation Failure) [PSYoungGen: 65632K->64K(64512K)] 67584K->2016K(239616K), 0,0005124 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,863: [GC (Allocation Failure) [PSYoungGen: 64064K->32K(62976K)] 66016K->1984K(238080K), 0,0005046 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,920: [GC (Allocation Failure) [PSYoungGen: 62496K->96K(61952K)] 64448K->2048K(237056K), 0,0005005 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,976: [GC (Allocation Failure) [PSYoungGen: 61536K->96K(60928K)] 63488K->2048K(236032K), 0,0005023 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,031: [GC (Allocation Failure) [PSYoungGen: 60512K->96K(59904K)] 62464K->2048K(235008K), 0,0004954 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,085: [GC (Allocation Failure) [PSYoungGen: 59488K->96K(58880K)] 61440K->2048K(233984K), 0,0005619 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,139: [GC (Allocation Failure) [PSYoungGen: 58464K->32K(57856K)] 60416K->1984K(232960K), 0,0004817 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,192: [GC (Allocation Failure) [PSYoungGen: 57376K->96K(56832K)] 59328K->2048K(231936K), 0,0007616 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,243: [GC (Allocation Failure) [PSYoungGen: 56416K->96K(55808K)] 58368K->2048K(230912K), 0,0004856 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,294: [GC (Allocation Failure) [PSYoungGen: 55392K->64K(54784K)] 57344K->2016K(229888K), 0,0004804 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
67,344: [GC (Allocation Failure) [PSYoungGen: 54336K->64K(53760K)] 56288K->2016K(228864K), 0,0005481 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
67,394: [GC (Allocation Failure) [PSYoungGen: 53312K->96K(52736K)] 55264K->2048K(227840K), 0,0005193 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
67,441: [GC (Allocation Failure) [PSYoungGen: 52320K->64K(51712K)] 54272K->2016K(226816K), 0,0004735 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
67,488: [GC (Allocation Failure) [PSYoungGen: 51264K->96K(50688K)] 53216K->2048K(225792K), 0,0004942 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,534: [GC (Allocation Failure) [PSYoungGen: 50272K->64K(49664K)] 52224K->2016K(224768K), 0,0005228 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,578: [GC (Allocation Failure) [PSYoungGen: 49216K->96K(48640K)] 51168K->2048K(223744K), 0,0004068 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,622: [GC (Allocation Failure) [PSYoungGen: 48224K->96K(48128K)] 50176K->2048K(223232K), 0,0004166 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
67,665: [GC (Allocation Failure) [PSYoungGen: 47712K->96K(47616K)] 49664K->2048K(222720K), 0,0004641 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,708: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(47104K)] 49152K->2048K(222208K), 0,0004825 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,750: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48640K->2048K(221696K), 0,0004087 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,792: [GC (Allocation Failure) [PSYoungGen: 46176K->64K(46080K)] 48128K->2016K(221184K), 0,0004892 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,834: [GC (Allocation Failure) [PSYoungGen: 45632K->96K(45568K)] 47584K->2048K(220672K), 0,0003947 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,875: [GC (Allocation Failure) [PSYoungGen: 45152K->64K(45056K)] 47104K->2016K(220160K), 0,0004755 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,916: [GC (Allocation Failure) [PSYoungGen: 44608K->96K(44544K)] 46560K->2048K(219648K), 0,0004832 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,956: [GC (Allocation Failure) [PSYoungGen: 44128K->96K(44032K)] 46080K->2048K(219136K), 0,0004097 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,995: [GC (Allocation Failure) [PSYoungGen: 43616K->96K(43520K)] 45568K->2048K(218624K), 0,0004061 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,035: [GC (Allocation Failure) [PSYoungGen: 43104K->96K(43008K)] 45056K->2048K(218112K), 0,0004228 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,073: [GC (Allocation Failure) [PSYoungGen: 42592K->96K(42496K)] 44544K->2048K(217600K), 0,0003853 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,113: [GC (Allocation Failure) [PSYoungGen: 42080K->96K(51200K)] 44032K->2048K(226304K), 0,0005551 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,160: [GC (Allocation Failure) [PSYoungGen: 50784K->64K(61440K)] 52736K->2016K(236544K), 0,0004735 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
68,215: [GC (Allocation Failure) [PSYoungGen: 60992K->96K(73728K)] 62944K->2048K(248832K), 0,0009217 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,284: [GC (Allocation Failure) [PSYoungGen: 73312K->64K(88576K)] 75264K->2016K(263680K), 0,0005112 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,366: [GC (Allocation Failure) [PSYoungGen: 88128K->96K(86528K)] 90080K->2048K(261632K), 0,0005116 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,445: [GC (Allocation Failure) [PSYoungGen: 86112K->96K(84480K)] 88064K->2048K(259584K), 0,0006630 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,522: [GC (Allocation Failure) [PSYoungGen: 84064K->64K(82432K)] 86016K->2016K(257536K), 0,0005359 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,597: [GC (Allocation Failure) [PSYoungGen: 81984K->64K(80384K)] 83936K->2016K(255488K), 0,0004874 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
68,669: [GC (Allocation Failure) [PSYoungGen: 79936K->64K(78336K)] 81888K->2016K(253440K), 0,0004899 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,740: [GC (Allocation Failure) [PSYoungGen: 77888K->32K(76288K)] 79840K->1984K(251392K), 0,0011325 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,809: [GC (Allocation Failure) [PSYoungGen: 75808K->64K(74752K)] 77760K->2016K(249856K), 0,0005221 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,876: [GC (Allocation Failure) [PSYoungGen: 74304K->32K(73216K)] 76256K->1984K(248320K), 0,0004887 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
68,941: [GC (Allocation Failure) [PSYoungGen: 72736K->96K(71680K)] 74688K->2048K(246784K), 0,0005156 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
69,007: [GC (Allocation Failure) [PSYoungGen: 71264K->96K(70144K)] 73216K->2048K(245248K), 0,0005267 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
69,070: [GC (Allocation Failure) [PSYoungGen: 69728K->96K(68608K)] 71680K->2048K(243712K), 0,0005098 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
69,132: [GC (Allocation Failure) [PSYoungGen: 68192K->64K(67072K)] 70144K->2016K(242176K), 0,0004855 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
69,192: [GC (Allocation Failure) [PSYoungGen: 66624K->64K(65536K)] 68576K->2016K(240640K), 0,0005142 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
69,252: [GC (Allocation Failure) [PSYoungGen: 65088K->96K(64000K)] 67040K->2048K(239104K), 0,0004878 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
69,310: [GC (Allocation Failure) [PSYoungGen: 63584K->64K(62464K)] 65536K->2016K(237568K), 0,0005844 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
69,369: [GC (Allocation Failure) [PSYoungGen: 62016K->96K(61440K)] 63968K->2048K(236544K), 0,0005367 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
69,425: [GC (Allocation Failure) [PSYoungGen: 61024K->96K(60416K)] 62976K->2048K(235520K), 0,0005270 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
